<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>FB5229B1-7DB0-491E-8E70-D1CC321EA018</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DC320E2-C450-44B4-AB70-1EEEF7CAB158</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5088E429-B06B-4184-B36E-FBBB393677D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE6E61F3-3651-408B-9203-D84DEB01EB56</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5162D79F-541E-4D74-8006-D26714DDF46A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E79CD147-48D7-47AA-B6F5-E6C2BEE647DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4A7E25E-4008-41CD-AD73-16ABFC33CEE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9741CCBD-1E7D-41CF-B723-1BB470FDF648</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCBB5BDF-DA98-4974-A2D9-4374D685B732</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7FECD3F8-AC6F-485C-9C67-D1DE830D7F94</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A7D296B3-4190-416C-BEDA-40E64072F2B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC999047-CAEB-43C3-90F6-77AA0488F3F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A895118-4447-4E8F-9B74-9FA46831A434</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C37830E9-8605-4463-9D57-D6772D1DB598</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>112F3395-5C32-4849-9E1C-DD568F704E35</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2E92723-8A3E-4589-9182-AE0478629EC4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EBADF1F6-AB63-4BCF-9C59-C8D7316585F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>811873E0-23DF-4AA8-9C8D-99F79755A32E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>434421DC-C73B-48DA-AE68-1FAB01B4A94B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA2ED64C-C0B0-4639-AF37-C12A93C69ABC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4C96BD7C-60ED-4C83-90E0-6A08B85F0090</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5DC320E2-C450-44B4-AB70-1EEEF7CAB158</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5088E429-B06B-4184-B36E-FBBB393677D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE6E61F3-3651-408B-9203-D84DEB01EB56</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5162D79F-541E-4D74-8006-D26714DDF46A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E79CD147-48D7-47AA-B6F5-E6C2BEE647DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4A7E25E-4008-41CD-AD73-16ABFC33CEE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9741CCBD-1E7D-41CF-B723-1BB470FDF648</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCBB5BDF-DA98-4974-A2D9-4374D685B732</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7FECD3F8-AC6F-485C-9C67-D1DE830D7F94</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A7D296B3-4190-416C-BEDA-40E64072F2B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC999047-CAEB-43C3-90F6-77AA0488F3F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A895118-4447-4E8F-9B74-9FA46831A434</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C37830E9-8605-4463-9D57-D6772D1DB598</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>112F3395-5C32-4849-9E1C-DD568F704E35</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2E92723-8A3E-4589-9182-AE0478629EC4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>EBADF1F6-AB63-4BCF-9C59-C8D7316585F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>811873E0-23DF-4AA8-9C8D-99F79755A32E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>434421DC-C73B-48DA-AE68-1FAB01B4A94B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA2ED64C-C0B0-4639-AF37-C12A93C69ABC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4C96BD7C-60ED-4C83-90E0-6A08B85F0090</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
